future_window,window_size,predictor,predictor_label,Pearson Correlation,Pearson P-value,R-squared,MAE,RMSE,Coefficient,Intercept,bonferroni_significant
8,8,past_xg_basic,Past xG (Basic),0.450940,0.000000,0.203347,1.176961,1.555233,0.806755,0.383110,True
8,8,past_xg_shottype,Past xG (Shot Type),0.489679,0.000000,0.239785,1.149519,1.519249,0.821569,0.372979,True
8,8,past_xg_situation,Past xG (Situation),0.506800,0.000000,0.256847,1.133911,1.502104,0.751544,0.473370,True
8,16,past_goals,Past Goals,0.506126,0.000000,0.256163,1.167078,1.532215,0.295488,0.727683,True
8,16,past_xg_advanced,Past xG (Advanced),0.552807,0.000000,0.305596,1.122127,1.480427,0.441022,0.259191,True
8,16,past_xg_basic,Past xG (Basic),0.487104,0.000000,0.237270,1.177830,1.551552,0.474268,0.169333,True
8,16,past_xg_shottype,Past xG (Shot Type),0.531702,0.000000,0.282707,1.142906,1.504628,0.488455,0.129375,True
8,16,past_xg_situation,Past xG (Situation),0.545384,0.000000,0.297444,1.127846,1.489092,0.438182,0.275902,True
8,32,past_goals,Past Goals,0.555784,0.000000,0.308896,1.168489,1.533170,0.180985,0.503952,True
8,32,past_xg_advanced,Past xG (Advanced),0.572989,0.000000,0.328317,1.145846,1.511476,0.241275,0.133852,True
8,32,past_xg_basic,Past xG (Basic),0.507858,0.000000,0.257920,1.206766,1.588709,0.261855,0.049406,True
8,32,past_xg_shottype,Past xG (Shot Type),0.553786,0.000000,0.306678,1.166344,1.535628,0.269444,-0.013417,True
8,32,past_xg_situation,Past xG (Situation),0.563390,0.000000,0.317408,1.154602,1.523700,0.238466,0.166592,True
16,1,past_goals,Past Goals,0.234088,0.000000,0.054797,2.183702,2.890824,1.451463,3.238410,True
16,1,past_xg_advanced,Past xG (Advanced),0.344139,0.000000,0.118432,2.094565,2.791818,3.939777,2.719923,True
16,1,past_xg_basic,Past xG (Basic),0.308951,0.000000,0.095451,2.127458,2.827973,4.384953,2.629912,True
16,1,past_xg_shottype,Past xG (Shot Type),0.324099,0.000000,0.105040,2.112474,2.812943,4.175366,2.683935,True
16,1,past_xg_situation,Past xG (Situation),0.347476,0.000000,0.120739,2.092235,2.788161,4.094360,2.689575,True
16,2,past_goals,Past Goals,0.314971,0.000000,0.099207,2.124968,2.830536,1.318321,2.989252,True
16,2,past_xg_advanced,Past xG (Advanced),0.436699,0.000000,0.190706,2.016793,2.682931,3.177774,2.215009,True
16,2,past_xg_basic,Past xG (Basic),0.390297,0.000000,0.152332,2.069535,2.745802,3.504824,2.084744,True
16,2,past_xg_shottype,Past xG (Shot Type),0.413118,0.000000,0.170667,2.043673,2.715944,3.398681,2.144527,True
16,2,past_xg_situation,Past xG (Situation),0.438682,0.000000,0.192442,2.014261,2.680051,3.268597,2.180524,True
16,4,past_goals,Past Goals,0.408282,0.000000,0.166694,2.080345,2.737614,1.111114,2.607324,True
16,4,past_xg_advanced,Past xG (Advanced),0.524126,0.000000,0.274708,1.919234,2.554032,2.292448,1.625774,True
16,4,past_xg_basic,Past xG (Basic),0.466481,0.000000,0.217605,1.999353,2.652669,2.507643,1.460518,True
16,4,past_xg_shottype,Past xG (Shot Type),0.499129,0.000000,0.249130,1.954952,2.598677,2.484909,1.497983,True
16,4,past_xg_situation,Past xG (Situation),0.523091,0.000000,0.273625,1.919923,2.555939,2.328353,1.602017,True
16,8,past_goals,Past Goals,0.504984,0.000000,0.255009,1.974108,2.615248,0.853023,2.100675,True
16,8,past_xg_advanced,Past xG (Advanced),0.596018,0.000000,0.355238,1.831400,2.432972,1.486540,1.056872,True
16,8,past_xg_basic,Past xG (Basic),0.528210,0.000000,0.279005,1.943019,2.572784,1.613375,0.876278,True
16,8,past_xg_shottype,Past xG (Shot Type),0.571020,0.000000,0.326063,1.876351,2.487407,1.631251,0.861147,True
16,8,past_xg_situation,Past xG (Situation),0.591115,0.000000,0.349417,1.838573,2.443929,1.491832,1.059135,True
16,16,past_goals,Past Goals,0.587805,0.000000,0.345515,1.900489,2.500590,0.584116,1.558705,True
16,16,past_xg_advanced,Past xG (Advanced),0.643632,0.000000,0.414262,1.784894,2.365616,0.876001,0.619892,True
16,16,past_xg_basic,Past xG (Basic),0.570137,0.000000,0.325056,1.922481,2.539372,0.950288,0.436702,True
16,16,past_xg_shottype,Past xG (Shot Type),0.619965,0.000000,0.384356,1.834036,2.425255,0.972115,0.361816,True
16,16,past_xg_situation,Past xG (Situation),0.635267,0.000000,0.403564,1.799503,2.387122,0.871223,0.654985,True
16,32,past_goals,Past Goals,0.642551,0.000000,0.412872,1.869397,2.461327,0.356827,1.113165,True
16,32,past_xg_advanced,Past xG (Advanced),0.664087,0.000000,0.441011,1.810438,2.401620,0.478239,0.375687,True
16,32,past_xg_basic,Past xG (Basic),0.592492,0.000000,0.351047,1.959386,2.587674,0.523676,0.202216,True
16,32,past_xg_shottype,Past xG (Shot Type),0.642727,0.000000,0.413098,1.859172,2.460853,0.534573,0.087744,True
16,32,past_xg_situation,Past xG (Situation),0.653370,0.000000,0.426892,1.831981,2.431761,0.473333,0.441767,True
